 _____ ______ _  __           _  ____  __ _    _ 																					                   |
|_   _|  ____| |/ /     /\   | |/ /  \/  | |  | |																					                   |
  | | | |__  | ' /     /  \  | ' /| \  / | |__| |																					                   |
  | | |  __| |  <     / /\ \ |  < | |\/| |  __  |																					                   |
 _| |_| |____| . \   / ____ \| . \| |  | | |  | |																					                   |
|_____|______|_|\_\ /_/    \_\_|\_\_|  |_|_|  |_|																					                   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|





									.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
									|                                                        	                      |
									|                                                        	                      |
									|                                           				              |
									|                                                        	                      |
									!                                                              	                      !
									:                                                                                     :
									:                                                                                     :
									.                                                                                     .
									.                                                                                     .
									:                                                                                     :
									:                                                                                     :
									!                                                                                     !
									|                                                                                     |
									|                                                                                     |
									|										      |
									|										      |	
									|                                                                                     |
									|                                                                                     |
									|                                                                                     |
									`-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-|

									   .-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
								           |                                                        	                   |
									   |                                                        	                   |
									   |                                           				           |
									   |                                                        	                   |
									   !                                                              	           !
									   :                                                                               :
									   :                                                                               :
									   .                                                                               .
									   .                                                                               .
									   :                                                                               :
									   :                                                                               :
									   !                                                                               !
									   |                                                                               |
									   |                                                                               |
									   |                                                                               |
									   |                                                                               |
									   |                                                                               |
									   `-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-|











.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=.
|Version:Beta												IEK AKMI 2nd Semester										    Developer: Nikos Fanaropoulos  |
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=.
